index	filename
180	buildings_ava_aviaryelectricconcretegate_plural.txt
181	buildings_ava_aviaryelectricgate.txt
182	buildings_ava_aviaryelectricgate_desc.txt
183	buildings_ava_aviaryelectricgate_info.txt
184	buildings_ava_aviaryelectricgate_plural.txt
185	buildings_ava_aviarygate.txt
186	buildings_ava_aviarygate_desc.txt
187	buildings_ava_aviarygate_info.txt
188	buildings_ava_aviarygate_plural.txt
189	buildings_ava_aviarygyrogate.txt
190	buildings_ava_aviarygyrogate_desc.txt
191	buildings_ava_aviarygyrogate_info.txt
192	buildings_ava_aviarygyrogate_plural.txt
193	buildings_ava_aviaryhatchery.txt
194	buildings_ava_aviaryhatchery_classic.txt
195	buildings_ava_aviaryhatchery_classic_desc.txt
196	buildings_ava_aviaryhatchery_classic_info.txt
197	buildings_ava_aviaryhatchery_classic_plural.txt
198	buildings_ava_aviaryhatchery_desc.txt
199	buildings_ava_aviaryhatchery_dfw.txt
200	buildings_ava_aviaryhatchery_dfw_desc.txt
201	buildings_ava_aviaryhatchery_dfw_info.txt
202	buildings_ava_aviaryhatchery_dfw_plural.txt
203	buildings_ava_aviaryhatchery_info.txt
204	buildings_ava_aviaryhatchery_plural.txt
205	buildings_ava_aviaryjurassicgate.txt
206	buildings_ava_aviaryjurassicgate_desc.txt
207	buildings_ava_aviaryjurassicgate_info.txt
208	buildings_ava_aviaryjurassicgate_plural.txt
209	buildings_ava_aviarymaltagate.txt
210	buildings_ava_aviarymaltagate_desc.txt
211	buildings_ava_aviarymaltagate_info.txt
212	buildings_ava_aviarymaltagate_plural.txt
213	buildings_ava_aviaryviewinggallery.txt
214	buildings_ava_aviaryviewinggallery_classic.txt
215	buildings_ava_aviaryviewinggallery_classic_desc.txt
216	buildings_ava_aviaryviewinggallery_classic_info.txt
217	buildings_ava_aviaryviewinggallery_classic_plural.txt
218	buildings_ava_aviaryviewinggallery_desc.txt
219	buildings_ava_aviaryviewinggallery_dfw.txt
220	buildings_ava_aviaryviewinggallery_dfw_desc.txt
221	buildings_ava_aviaryviewinggallery_dfw_info.txt
222	buildings_ava_aviaryviewinggallery_dfw_infoct.txt
223	buildings_ava_aviaryviewinggallery_dfw_plural.txt
224	buildings_ava_aviaryviewinggallery_info.txt
225	buildings_ava_aviaryviewinggallery_plural.txt
226	buildings_bigpylon.txt
227	buildings_biome_bio_label.txt
228	buildings_biome_des_label.txt
229	buildings_biome_mal_label.txt
230	buildings_biome_tai_label.txt
231	buildings_biome_temp_label.txt
232	buildings_biome_tempalt_label.txt
233	buildings_biome_trop_label.txt
234	buildings_cartrack.txt
235	buildings_category_feeders.txt
236	buildings_category_hatcheries.txt
237	buildings_category_longrangeops.txt
238	buildings_category_powerstations.txt
239	buildings_category_powersubstations.txt
240	buildings_category_responsefacilties.txt
241	buildings_concreterailtourtrack.txt
242	buildings_ct_aviary.txt
243	buildings_ct_lagoon.txt
244	buildings_dec_attractionbanner_classic_dome.txt
245	buildings_dec_attractionbanner_classic_dome_info.txt
246	buildings_dec_attractionbanner_classic_lagoon.txt
247	buildings_dec_attractionbanner_classic_lagoon_info.txt
248	buildings_dec_attractionbanner_classic_log.txt
249	buildings_dec_attractionbanner_classic_log_info.txt
250	buildings_dec_attractionbanner_dfw_dome.txt
251	buildings_dec_attractionbanner_dfw_dome_info.txt
252	buildings_dec_attractionbanner_dfw_lagoon.txt
253	buildings_dec_attractionbanner_dfw_lagoon_info.txt
254	buildings_dec_attractionbanner_dfw_log.txt
255	buildings_dec_attractionbanner_dfw_log_info.txt
256	buildings_dec_attractionbanner_jw_dome.txt
257	buildings_dec_attractionbanner_jw_dome_info.txt
258	buildings_dec_attractionbanner_jw_lagoon.txt
259	buildings_dec_attractionbanner_jw_lagoon_info.txt
260	buildings_dec_attractionbanner_jw_log.txt
261	buildings_dec_attractionbanner_jw_log_info.txt
262	buildings_dec_aviaryperchpoints_large01.txt
263	buildings_dec_aviaryperchpoints_large01_info.txt
264	buildings_dec_aviaryperchpoints_small01.txt
265	buildings_dec_aviaryperchpoints_small01_info.txt
266	buildings_dec_banners_01.txt
267	buildings_dec_banners_01_info.txt
268	buildings_dec_banners_02.txt
269	buildings_dec_banners_02_info.txt
270	buildings_dec_banners_03.txt
271	buildings_dec_banners_03_info.txt
272	buildings_dec_banners_04.txt
273	buildings_dec_banners_04_info.txt
274	buildings_dec_banners_classic_01.txt
275	buildings_dec_banners_classic_01_info.txt
276	buildings_dec_banners_classic_02.txt
277	buildings_dec_banners_classic_02_info.txt
278	buildings_dec_banners_classic_03.txt
279	buildings_dec_banners_classic_03_info.txt
280	buildings_dec_banners_classic_04.txt
281	buildings_dec_banners_classic_04_info.txt
282	buildings_dec_bannerslarge_aviary.txt
283	buildings_dec_bannerslarge_aviary_info.txt
284	buildings_dec_bannerslarge_lagoon.txt
285	buildings_dec_bannerslarge_lagoon_info.txt
286	buildings_dec_camerapost.txt
287	buildings_dec_camerapost_info.txt
288	buildings_dec_concretebarrier.txt
289	buildings_dec_concretebarrier_info.txt
290	buildings_dec_constructioncrane.txt
291	buildings_dec_constructioncrane_info.txt
292	buildings_dec_container01.txt
293	buildings_dec_container01_info.txt
294	buildings_dec_container02.txt
295	buildings_dec_container02_info.txt
296	buildings_dec_container03.txt
297	buildings_dec_container03_info.txt
298	buildings_dec_container04.txt
299	buildings_dec_container04_info.txt
300	buildings_dec_container05.txt
301	buildings_dec_container05_info.txt
302	buildings_dec_containerunpacked.txt
303	buildings_dec_containerunpacked_info.txt
304	buildings_dec_facilitypile01.txt
305	buildings_dec_facilitypile01_info.txt
306	buildings_dec_facilitypile02.txt
307	buildings_dec_facilitypile02_info.txt
308	buildings_dec_facilitypile03.txt
309	buildings_dec_facilitypile03_info.txt
310	buildings_dec_facilitypile04.txt
311	buildings_dec_facilitypile04_info.txt
312	buildings_dec_fountain01.txt
313	buildings_dec_fountain01_info.txt
314	buildings_dec_fountain02.txt
315	buildings_dec_fountain02_info.txt
316	buildings_dec_fountain03.txt
317	buildings_dec_fountain03_info.txt
318	buildings_dec_fountain04.txt
319	buildings_dec_fountain04_info.txt
320	buildings_dec_fountain05.txt
321	buildings_dec_fountain05_info.txt
322	buildings_dec_fountain06.txt
323	buildings_dec_fountain06_info.txt
324	buildings_dec_indoraptor_cage.txt
325	buildings_dec_indoraptor_cage_info.txt
326	buildings_dec_johnhammondstatue.txt
327	buildings_dec_johnhammondstatue_info.txt
328	buildings_dec_light_classic_01.txt
329	buildings_dec_light_classic_01_info.txt
330	buildings_dec_light_classic_02.txt
331	buildings_dec_light_classic_02_info.txt
332	buildings_dec_light_modern_01.txt
333	buildings_dec_light_modern_01_info.txt
334	buildings_dec_light_modern_02.txt
335	buildings_dec_light_modern_02_info.txt
336	buildings_dec_maintenancecover.txt
337	buildings_dec_maintenancecover_info.txt
338	buildings_dec_pillars_classic01.txt
339	buildings_dec_pillars_classic01_info.txt
340	buildings_dec_planters02_a_foilage_info.txt
341	buildings_dec_planters02_a_foliage.txt
342	buildings_dec_planters02_a_tree.txt
343	buildings_dec_planters02_a_tree_info.txt
344	buildings_dec_planters02_b_foilage_info.txt
345	buildings_dec_planters02_b_foliage.txt
346	buildings_dec_planters02_b_tree.txt
347	buildings_dec_planters02_b_tree_info.txt
348	buildings_dec_planters02_c_foilage_info.txt
349	buildings_dec_planters02_c_foliage.txt
350	buildings_dec_planters02_c_tree.txt
351	buildings_dec_planters02_c_tree_info.txt
352	buildings_dec_planters02_d_amber01.txt
353	buildings_dec_planters02_d_amber01_info.txt
354	buildings_dec_planters02_d_amber02.txt
355	buildings_dec_planters02_d_amber02_info.txt
356	buildings_dec_planters02_d_amber03.txt
357	buildings_dec_planters02_d_amber03_info.txt
358	buildings_dec_planters_a_foliage_01.txt
359	buildings_dec_planters_a_foliage_01_info.txt
360	buildings_dec_planters_a_rocks_01.txt
361	buildings_dec_planters_a_rocks_01_info.txt
362	buildings_dec_planters_a_rocks_02.txt
363	buildings_dec_planters_a_rocks_02_info.txt
364	buildings_dec_planters_b_foliage_01.txt
365	buildings_dec_planters_b_foliage_01_info.txt
366	buildings_dec_planters_b_rocks_01.txt
367	buildings_dec_planters_b_rocks_01_info.txt
368	buildings_dec_planters_c_feature_01.txt
369	buildings_dec_planters_c_feature_01_info.txt
370	buildings_dec_planters_c_feature_02.txt
371	buildings_dec_planters_c_feature_02_info.txt
372	buildings_dec_poles01.txt
373	buildings_dec_poles01_info.txt
374	buildings_dec_poles02.txt
375	buildings_dec_poles02_info.txt
376	buildings_dec_poles03.txt
377	buildings_dec_poles03_info.txt
378	buildings_dec_publicfacing_bench001.txt
379	buildings_dec_publicfacing_bench001_info.txt
380	buildings_dec_publicfacing_bench002.txt
381	buildings_dec_publicfacing_bench002_info.txt
382	buildings_dec_publicfacing_bench003.txt
383	buildings_dec_publicfacing_bench003_info.txt
384	buildings_dec_publicfacing_bin001.txt
385	buildings_dec_publicfacing_bin001_info.txt
386	buildings_dec_publicfacing_bin002.txt
387	buildings_dec_publicfacing_bin002_info.txt
388	buildings_dec_publicfacing_plantpot001.txt
389	buildings_dec_publicfacing_plantpot001_info.txt
390	buildings_dec_publicfacing_plantpot002.txt
391	buildings_dec_publicfacing_plantpot002_info.txt
392	buildings_dec_publicfacing_sunlounger.txt
393	buildings_dec_publicfacing_sunlounger_info.txt
394	buildings_dec_raptor_cage.txt
395	buildings_dec_raptor_cage_info.txt
396	buildings_dec_raptorpaddock.txt
397	buildings_dec_raptorpaddock_info.txt
398	buildings_dec_sign_arrivalhelipad_classic.txt
399	buildings_dec_sign_arrivalhelipad_classic_desc.txt
400	buildings_dec_sign_arrivalhelipad_classic_info.txt
401	buildings_dec_sign_arrivalhelipad_classic_plural.txt
402	buildings_dec_sign_brachiosaurus_classic.txt
403	buildings_dec_sign_brachiosaurus_classic_desc.txt
404	buildings_dec_sign_brachiosaurus_classic_info.txt
405	buildings_dec_sign_brachiosaurus_classic_plural.txt
406	buildings_dec_sign_carnivore_classic.txt
407	buildings_dec_sign_carnivore_classic_desc.txt
408	buildings_dec_sign_carnivore_classic_info.txt
409	buildings_dec_sign_carnivore_classic_plural.txt
410	buildings_dec_sign_dilophosaurus_classic.txt
411	buildings_dec_sign_dilophosaurus_classic_desc.txt
412	buildings_dec_sign_dilophosaurus_classic_info.txt
413	buildings_dec_sign_dilophosaurus_classic_plural.txt
414	buildings_dec_sign_eastdock_classic.txt
415	buildings_dec_sign_eastdock_classic_desc.txt
416	buildings_dec_sign_eastdock_classic_info.txt
417	buildings_dec_sign_eastdock_classic_plural.txt
418	buildings_dec_sign_flying_classic.txt
419	buildings_dec_sign_flying_classic_desc.txt
420	buildings_dec_sign_flying_classic_info.txt
421	buildings_dec_sign_flying_classic_plural.txt
422	buildings_dec_sign_gallimimus_classic.txt
423	buildings_dec_sign_gallimimus_classic_desc.txt
424	buildings_dec_sign_gallimimus_classic_info.txt
425	buildings_dec_sign_gallimimus_classic_plural.txt
426	buildings_dec_sign_herbivore_classic.txt
427	buildings_dec_sign_herbivore_classic_desc.txt
428	buildings_dec_sign_herbivore_classic_info.txt
429	buildings_dec_sign_herbivore_classic_plural.txt
430	buildings_dec_sign_parasaurolophus_classic.txt
431	buildings_dec_sign_parasaurolophus_classic_desc.txt
432	buildings_dec_sign_parasaurolophus_classic_info.txt
433	buildings_dec_sign_parasaurolophus_classic_plural.txt
434	buildings_dec_sign_spinosaurus_classic.txt
435	buildings_dec_sign_spinosaurus_classic_desc.txt
436	buildings_dec_sign_spinosaurus_classic_info.txt
437	buildings_dec_sign_spinosaurus_classic_plural.txt
438	buildings_dec_sign_triceratops_classic.txt
439	buildings_dec_sign_triceratops_classic_desc.txt
440	buildings_dec_sign_triceratops_classic_info.txt
441	buildings_dec_sign_triceratops_classic_plural.txt
442	buildings_dec_sign_tyrannosaurus_classic.txt
443	buildings_dec_sign_tyrannosaurus_classic_desc.txt
444	buildings_dec_sign_tyrannosaurus_classic_info.txt
445	buildings_dec_sign_tyrannosaurus_classic_plural.txt
446	buildings_dec_sign_velociraptor_classic.txt
447	buildings_dec_sign_velociraptor_classic_desc.txt
448	buildings_dec_sign_velociraptor_classic_info.txt
449	buildings_dec_sign_velociraptor_classic_plural.txt
450	buildings_dec_sign_visitorcentre_classic.txt
451	buildings_dec_sign_visitorcentre_classic_desc.txt
452	buildings_dec_sign_visitorcentre_classic_info.txt
453	buildings_dec_sign_visitorcentre_classic_plural.txt
454	buildings_dec_signs02_aviary.txt
455	buildings_dec_signs02_aviary_info.txt
456	buildings_dec_signs02_gyrosphere.txt
457	buildings_dec_signs02_gyrosphere_info.txt
458	buildings_dec_signs02_jurassic_tour.txt
459	buildings_dec_signs02_jurassic_tour_info.txt
460	buildings_dec_signs02_lagoon.txt
461	buildings_dec_signs02_lagoon_info.txt
462	buildings_dec_spinosaurus_skeleton.txt
463	buildings_dec_spinosaurus_skeleton_info.txt
464	buildings_dec_spotlight_01.txt
465	buildings_dec_spotlight_01_info.txt
466	buildings_dec_stegosaurus_cage.txt
467	buildings_dec_stegosaurus_cage_info.txt
468	buildings_dec_storageshack.txt
469	buildings_dec_storageshack_info.txt
470	buildings_dec_t_rex_cage.txt
471	buildings_dec_t_rex_cage_info.txt
472	buildings_dec_tableandchairs01.txt
473	buildings_dec_tableandchairs01_info.txt
474	buildings_dec_tableandchairs02.txt
475	buildings_dec_tableandchairs02_info.txt
476	buildings_dec_tent01.txt
477	buildings_dec_tent01_info.txt
478	buildings_dec_tent02.txt
479	buildings_dec_tent02_info.txt
480	buildings_dec_toilet_classic.txt
481	buildings_dec_toilet_classic_info.txt
482	buildings_dec_traileroffice.txt
483	buildings_dec_traileroffice_info.txt
484	buildings_dec_tree_01.txt
485	buildings_dec_tree_01_info.txt
486	buildings_dec_tree_02.txt
487	buildings_dec_tree_02_info.txt
488	buildings_dec_tree_03.txt
489	buildings_dec_tree_03_info.txt
490	buildings_dec_tree_04.txt
491	buildings_dec_tree_04_info.txt
492	buildings_dec_tree_05.txt
493	buildings_dec_tree_05_info.txt
494	buildings_dec_tree_06.txt
495	buildings_dec_tree_06_info.txt
496	buildings_dec_tree_07.txt
497	buildings_dec_tree_07_info.txt
498	buildings_dec_tree_08.txt
499	buildings_dec_tree_08_info.txt
500	buildings_dec_tree_09.txt
501	buildings_dec_tree_09_info.txt
502	buildings_dec_tree_10.txt
503	buildings_dec_tree_10_info.txt
504	buildings_dfc_camerapost_decorative.txt
505	buildings_dfc_camerapost_decorative_info.txt
506	buildings_dfc_flashbang_decorative.txt
507	buildings_dfc_flashbang_decorative_info.txt
508	buildings_dfc_floodlight_decorative.txt
509	buildings_dfc_floodlight_decorative_info.txt
510	buildings_dfc_heatdetector_decorative.txt
511	buildings_dfc_heatdetector_decorative_info.txt
512	buildings_dfc_watchtower_decorative.txt
513	buildings_dfc_watchtower_decorative_info.txt
514	buildings_electricconcretepathjunction.txt
515	buildings_electricconcretepathjunction_desc.txt
516	buildings_electricconcretepathjunction_info.txt
517	buildings_electricpathjunction.txt
518	buildings_electricpathjunction_desc.txt
519	buildings_electricpathjunction_info.txt
520	buildings_fee_carnivore.txt
521	buildings_fee_carnivore_desc.txt
522	buildings_fee_carnivore_info.txt
523	buildings_fee_carnivore_plural.txt
524	buildings_fee_fish.txt
525	buildings_fee_fish_desc.txt
526	buildings_fee_fish_info.txt
527	buildings_fee_fish_plural.txt
528	buildings_fee_goat.txt
529	buildings_fee_goat_classic.txt
530	buildings_fee_goat_classic_desc.txt
531	buildings_fee_goat_classic_info.txt
532	buildings_fee_goat_classic_plural.txt
533	buildings_fee_goat_desc.txt
534	buildings_fee_goat_info.txt
535	buildings_fee_goat_plural.txt
536	buildings_gat_gate.txt
537	buildings_gat_gate_desc.txt
538	buildings_gat_gate_info.txt
539	buildings_gat_tour_arrivalgate.txt
540	buildings_gat_tour_arrivalgate_desc.txt
541	buildings_gat_tour_arrivalgate_info.txt
542	buildings_gat_tour_arrivalgate_plural.txt
543	buildings_gat_tourclassic_arrivalgate.txt
544	buildings_gat_tourclassic_arrivalgate_desc.txt
545	buildings_gat_tourclassic_arrivalgate_info.txt
546	buildings_gat_tourclassic_arrivalgate_plural.txt
547	buildings_gat_tourclassic_gate.txt
548	buildings_gat_tourclassic_gate_desc.txt
549	buildings_gat_tourclassic_gate_info.txt
550	buildings_gat_tourclassic_gater.txt
551	buildings_gat_tourclassic_gater_desc.txt
552	buildings_gat_tourclassic_gater_info.txt
553	buildings_gat_tourclassicconcrete_gate.txt
554	buildings_gat_tourclassicconcrete_gate_desc.txt
555	buildings_gat_tourclassicconcrete_gate_info.txt
556	buildings_gat_tourclassicconcrete_gater.txt
557	buildings_gat_tourclassicconcrete_gater_desc.txt
558	buildings_gat_tourclassicconcrete_gater_info.txt
559	buildings_gat_tourgyros_arrivalgate.txt
560	buildings_gat_tourgyros_arrivalgate_desc.txt
561	buildings_gat_tourgyros_arrivalgate_info.txt
562	buildings_gat_tourgyros_arrivalgate_plural.txt
563	buildings_gat_tourgyros_gate.txt
564	buildings_gat_tourgyros_gate_desc.txt
565	buildings_gat_tourgyros_gate_info.txt
566	buildings_gat_tourgyros_gater.txt
567	buildings_gat_tourgyros_gater_desc.txt
568	buildings_gat_tourgyros_gater_info.txt
569	buildings_gat_tourtrucks_gate.txt
570	buildings_gat_tourtrucks_gate_desc.txt
571	buildings_gat_tourtrucks_gate_info.txt
572	buildings_gat_tourtrucks_gater.txt
573	buildings_gat_tourtrucks_gater_desc.txt
574	buildings_gat_tourtrucks_gater_info.txt
575	buildings_gst_customfootprint_anysize.txt
576	buildings_gst_customfootprint_attraction.txt
577	buildings_gst_customfootprint_attraction_desc.txt
578	buildings_gst_customfootprint_attraction_info.txt
579	buildings_gst_customfootprint_attraction_limitreached.txt
580	buildings_gst_customfootprint_attraction_plural.txt
581	buildings_gst_customfootprint_large.txt
582	buildings_gst_customfootprint_large_desc.txt
583	buildings_gst_customfootprint_large_info.txt
584	buildings_gst_customfootprint_large_limitreached.txt
585	buildings_gst_customfootprint_large_plural.txt
586	buildings_gst_customfootprint_medium.txt
587	buildings_gst_customfootprint_medium_desc.txt
588	buildings_gst_customfootprint_medium_info.txt
589	buildings_gst_customfootprint_medium_limitreached.txt
590	buildings_gst_customfootprint_medium_plural.txt
591	buildings_gst_customfootprint_small.txt
592	buildings_gst_customfootprint_small_desc.txt
593	buildings_gst_customfootprint_small_info.txt
594	buildings_gst_customfootprint_small_limitreached.txt
595	buildings_gst_customfootprint_small_plural.txt
596	buildings_gst_emergencyshelter.txt
597	buildings_gst_emergencyshelter_classic.txt
598	buildings_gst_emergencyshelter_classic_desc.txt
599	buildings_gst_emergencyshelter_classic_info.txt
600	buildings_gst_emergencyshelter_classic_plural.txt
601	buildings_gst_emergencyshelter_desc.txt
602	buildings_gst_emergencyshelter_dfw.txt
603	buildings_gst_emergencyshelter_dfw_desc.txt
604	buildings_gst_emergencyshelter_dfw_info.txt
605	buildings_gst_emergencyshelter_dfw_infoct.txt
606	buildings_gst_emergencyshelter_dfw_plural.txt
607	buildings_gst_emergencyshelter_info.txt
608	buildings_gst_emergencyshelter_infoct.txt
609	buildings_gst_emergencyshelter_masrani.txt
610	buildings_gst_emergencyshelter_masrani_desc.txt
611	buildings_gst_emergencyshelter_masrani_info.txt
612	buildings_gst_emergencyshelter_masrani_plural.txt
613	buildings_gst_emergencyshelter_plural.txt
614	buildings_gst_hotel_large.txt
615	buildings_gst_hotel_large_classic.txt
616	buildings_gst_hotel_large_classic_desc.txt
617	buildings_gst_hotel_large_classic_info.txt
618	buildings_gst_hotel_large_classic_plural.txt
619	buildings_gst_hotel_large_desc.txt
620	buildings_gst_hotel_large_dfw.txt
621	buildings_gst_hotel_large_dfw_desc.txt
622	buildings_gst_hotel_large_dfw_info.txt
623	buildings_gst_hotel_large_dfw_infoct.txt
624	buildings_gst_hotel_large_dfw_plural.txt
625	buildings_gst_hotel_large_info.txt
626	buildings_gst_hotel_large_plural.txt
627	buildings_gst_hotel_small.txt
628	buildings_gst_hotel_small_classic.txt
629	buildings_gst_hotel_small_classic_desc.txt
630	buildings_gst_hotel_small_classic_info.txt
631	buildings_gst_hotel_small_classic_plural.txt
632	buildings_gst_hotel_small_desc.txt
633	buildings_gst_hotel_small_dfw.txt
634	buildings_gst_hotel_small_dfw_desc.txt
635	buildings_gst_hotel_small_dfw_info.txt
636	buildings_gst_hotel_small_dfw_infoct.txt
637	buildings_gst_hotel_small_dfw_plural.txt
638	buildings_gst_hotel_small_info.txt
639	buildings_gst_hotel_small_plural.txt
640	buildings_gst_innovationcentre.txt
641	buildings_gst_innovationcentre_desc.txt
642	buildings_gst_innovationcentre_info.txt
643	buildings_gst_innovationcentre_plural.txt
644	buildings_gst_lagoon_viewingdome.txt
645	buildings_gst_lagoon_viewingdome_desc.txt
646	buildings_gst_lagoon_viewingdome_info.txt
647	buildings_gst_lagoon_viewingdome_infoct.txt
648	buildings_gst_lagoon_viewingdome_plural.txt
649	buildings_gst_monorailgate.txt
650	buildings_gst_monorailgate_desc.txt
651	buildings_gst_monorailgate_info.txt
652	buildings_gst_monorailstation.txt
653	buildings_gst_monorailstation_desc.txt
654	buildings_gst_monorailstation_info.txt
655	buildings_gst_monorailstation_plural.txt
656	buildings_gst_monorailtunnel.txt
657	buildings_gst_monorailtunnel_desc.txt
658	buildings_gst_monorailtunnel_info.txt
659	buildings_gst_parktour_classic.txt
660	buildings_gst_parktour_classic_desc.txt
661	buildings_gst_parktour_classic_info.txt
662	buildings_gst_parktour_classic_plural.txt
663	buildings_gst_parktour_classic_reopeninfo.txt
664	buildings_gst_parktour_gyros.txt
665	buildings_gst_parktour_gyros_desc.txt
666	buildings_gst_parktour_gyros_info.txt
667	buildings_gst_parktour_gyros_plural.txt
668	buildings_gst_parktour_trucks.txt
